[09:42:13.396736] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.397161] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.397585] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.398155] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.398553] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.398950] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.399430] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.399848] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.400225] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.400594] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.400981] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:13.401384] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:42:16.113393] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.113593] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.113779] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.113938] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.114128] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.114320] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.114483] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.114613] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.114703] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.114815] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.114966] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115095] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115202] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115319] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115433] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115537] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115633] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115732] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115834] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.115947] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.116058] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.116167] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.116272] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.116380] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:42:16.118137] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.118253] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.118375] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.118494] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.118640] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.118881] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119021] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119155] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119287] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119399] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119539] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119648] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119753] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119861] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.119969] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.120094] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.120199] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.120307] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.120416] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.120516] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.120645] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:42:16.120782] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
